"Ptagis_ID","Year","NLCD_11","NLCD_12","NLCD_21","NLCD_22","NLCD_23","NLCD_24","NLCD_31","NLCD_41","NLCD_42","NLCD_43","NLCD_51","NLCD_52","NLCD_71","NLCD_81","NLCD_82","NLCD_90","NLCD_95"
"BIG2C",2015,0.000389808,0.000140205,0.000366546,0.000421245,4.34e-05,0,0.008054573,6.29e-06,0.442490373,6.29e-07,0,0.3746744,0.169187532,6.29e-07,3.14e-06,0.004000566,0.000220682
"BIG2C",2016,0.000400497,0.000140205,0.000369689,0.000422502,4.21e-05,0,0.008087267,6.92e-06,0.443535939,6.29e-07,0,0.398065419,0.144687446,6.29e-07,3.77e-06,0.004015026,0.000221939
"BIG2C",2017,0.000457711,0.000140205,0.000369061,0.000424388,4.15e-05,0,0.008129391,6.92e-06,0.436502413,1.26e-06,0,0.408249477,0.141412427,6.29e-07,3.14e-06,0.004038289,0.000223197
"BIG2C",2018,0.000423131,0.000140205,0.00037409,0.000423131,4.15e-05,0,0.008145738,6.92e-06,0.428721334,1.26e-06,0,0.419035853,0.138390783,1.26e-06,3.14e-06,0.004069097,0.000222568
"BIG2C",2019,0.000425017,0.000140205,0.000376605,0.000422502,4.09e-05,0,0.008605335,6.92e-06,0.429015577,1.26e-06,0,0.433961113,0.122672702,1.26e-06,3.77e-06,0.004103676,0.000223197
"BIGC",1992,0.002311823,0.00073332,0.00206324,0.000981903,1.24e-05,0,0.044409367,0,0.652045839,0,0,0.1978597,0.08328776,0,0,0.015797455,0.000497166
"BIGC",1993,0.002224819,0.00073332,0.00206324,0.000981903,1.24e-05,0,0.044434225,0,0.652356568,0,0,0.197648404,0.083275331,0,0,0.015772596,0.000497166
"BIGC",1994,0.00219996,0.00073332,0.002088098,0.000994332,1.24e-05,0,0.044583375,0,0.652630009,0,0,0.197225813,0.083362335,0,0,0.015673163,0.000497166
"BIGC",1998,0.002436114,0.00073332,0.002100527,0.001006761,1.24e-05,0,0.04465795,0,0.652679726,0,0,0.196579497,0.083623347,0,0,0.015673163,0.000497166
"BIGC",1999,0.002373968,0.00073332,0.002075669,0.00103162,1.24e-05,0,0.044645521,0,0.652692155,0,0,0.196554639,0.083710351,0,0,0.015673163,0.000497166
"BIGC",2002,0.002224819,0.00073332,0.002088098,0.001056478,1.24e-05,0,0.044620662,0,0.653624341,0,0,0.195734314,0.083747638,0,0,0.015772596,0.000385304
"BIGC",2003,0.002336681,0.00073332,0.002088098,0.001056478,1.24e-05,0,0.044620662,0,0.654009645,1.24e-05,0,0.195237148,0.083747638,0,0,0.015760167,0.000385304
"BIGC",2004,0.002249677,0.00073332,0.002088098,0.001056478,1.24e-05,0,0.044620662,0,0.654730536,1.24e-05,0,0.194652978,0.083710351,0,0,0.015747738,0.000385304
"BIGC",2005,0.00219996,0.00073332,0.002075669,0.001081336,1.24e-05,0,0.044620662,0,0.655637864,1.24e-05,0,0.193807796,0.083673064,0,0,0.015760167,0.000385304
"BIGC",2006,0.002299393,0.00073332,0.00206324,0.001093766,1.24e-05,0,0.044707666,0,0.656184747,1.24e-05,0,0.193037188,0.08372278,0,0,0.015747738,0.000385304
"BIGC",2007,0.00219996,0.00073332,0.00206324,0.001093766,1.24e-05,0,0.044757383,0,0.657725962,1.24e-05,0,0.191558119,0.08372278,0,0,0.015735309,0.000385304
"BIGC",2008,0.002212389,0.00073332,0.00205081,0.001118624,1.24e-05,0,0.044757383,0,0.658160982,1.24e-05,0,0.191085811,0.08372278,0,0,0.015747738,0.000385304
"BIGC",2009,0.00234911,0.00073332,0.002013523,0.001155911,1.24e-05,0,0.044744954,0,0.65893159,1.24e-05,0,0.190178483,0.083747638,0,0,0.015735309,0.000385304
"BIGC",2010,0.002162673,0.00073332,0.001988665,0.00118077,1.24e-05,0,0.044757383,0,0.660186934,1.24e-05,0,0.189072288,0.083772497,0,0,0.015735309,0.000385304
"BIGC",2011,0.002224819,0.00073332,0.001988665,0.00118077,1.24e-05,0,0.044757383,0,0.660447947,1.24e-05,0,0.188587551,0.083921647,0,0,0.015747738,0.000385304
"BIGC",2012,0.002088098,0.00073332,0.002013523,0.00118077,1.24e-05,0,0.044757383,0,0.661056975,1.24e-05,0,0.187928806,0.083958934,0,0,0.015872029,0.000385304
"BIGC",2013,0.002187531,0.00073332,0.002013523,0.00118077,1.24e-05,0,0.044757383,0,0.661964303,1.24e-05,0,0.186909615,0.083958934,0,0,0.015884459,0.000385304
"BIGC",2014,0.002224819,0.00073332,0.002013523,0.00118077,1.24e-05,0,0.044894104,0,0.662237745,1.24e-05,0,0.186462166,0.083958934,0,0,0.015884459,0.000385304
"BIGC",2015,0.002125385,0.00073332,0.002013523,0.001193199,1.24e-05,0,0.044956249,0,0.662908919,1.24e-05,0,0.185654271,0.084058367,0,0,0.015946604,0.000385304
"BIGC",2016,0.002212389,0.00073332,0.002038381,0.001193199,0,0,0.044993537,0,0.663095356,1.24e-05,0,0.185293825,0.084095655,0,0,0.015946604,0.000385304
"BIGC",2017,0.002448543,0.00073332,0.00205081,0.00118077,0,0,0.045142687,0,0.66304564,1.24e-05,0,0.184908521,0.084145371,0,0,0.015946604,0.000385304
"BIGC",2018,0.002336681,0.00073332,0.00205081,0.001193199,0,0,0.045192403,0,0.662908919,1.24e-05,0,0.185057671,0.084195088,0,0,0.015934175,0.000385304
"BIGC",2019,0.00234911,0.00073332,0.00206324,0.00118077,0,0,0.049033012,0,0.660087501,1.24e-05,0,0.184722084,0.083486626,0,0,0.015946604,0.000385304
"BIGC",2021,0.002224819,0.00073332,0.002075669,0.00116834,1.24e-05,0,0.049095158,0,0.660298797,1.24e-05,0,0.184548076,0.083499055,0,0,0.015946604,0.000385304
"CAMASC",1992,0.00022658,0.000136697,0.001505539,0.000850143,3.93e-05,0,0.004956669,2.25e-05,0.784599309,0,0,0.178984997,0.027610912,0,0,0.001022418,4.49e-05
"CAMASC",1993,0.00023407,0.000136697,0.001505539,0.000850143,3.93e-05,0,0.004956669,2.25e-05,0.784653614,0,0,0.178956909,0.027577206,0,0,0.001022418,4.49e-05
"CAMASC",1994,0.000213472,0.000136697,0.001505539,0.000852015,3.93e-05,0,0.004956669,2.25e-05,0.784747242,0,0,0.178898859,0.027560353,0,0,0.001022418,4.49e-05
"CAMASC",1999,0.000232198,0.000136697,0.00155048,0.000863251,3.93e-05,0,0.004947306,2.43e-05,0.762931906,0,0,0.178425101,0.049780161,0,0,0.001024291,4.49e-05
"CAMASC",2002,0.000230325,0.000136697,0.00155048,0.000870741,3.93e-05,0,0.00492109,2.43e-05,0.751016801,0,0,0.177357742,0.062783225,0,0,0.001024291,4.49e-05
"CAMASC",2003,0.000228452,0.000136697,0.001554226,0.000870741,3.93e-05,0,0.004919218,2.43e-05,0.751134772,0,0,0.177610537,0.062412458,0,0,0.001024291,4.49e-05
"CAMASC",2004,0.000222835,0.000136697,0.001556098,0.000872613,3.93e-05,0,0.004919218,2.62e-05,0.751541118,0,0,0.177485076,0.062131574,0,0,0.001024291,4.49e-05
"CAMASC",2005,0.00022658,0.000136697,0.001572951,0.000874486,3.93e-05,0,0.004919218,2.62e-05,0.752424966,0,0,0.177307182,0.061403147,0,0,0.001024291,4.49e-05
"CAMASC",2006,0.000237815,0.000136697,0.001578569,0.000876359,3.93e-05,0,0.004917345,2.62e-05,0.752426839,0,0,0.180906245,0.05778536,0,0,0.001024291,4.49e-05
"CAMASC",2007,0.000220962,0.000136697,0.001578569,0.000887594,3.93e-05,0,0.004919218,2.62e-05,0.734650618,0,0,0.193246422,0.063225149,0,0,0.001024291,4.49e-05
"CAMASC",2008,0.000235943,0.000136697,0.001567334,0.000904447,4.12e-05,0,0.004930453,2.62e-05,0.649913488,0,0,0.18751264,0.15368108,0,0,0.000983095,6.74e-05
"CAMASC",2009,0.000249051,0.000136697,0.001572951,0.000940026,4.68e-05,0,0.004930453,2.62e-05,0.64698293,0,0,0.185943434,0.158115305,0,0,0.000988712,6.74e-05
"CAMASC",2010,0.00023407,0.000136697,0.001567334,0.000962496,4.68e-05,0,0.004932326,2.62e-05,0.6475241,0,0,0.185329234,0.158178972,0,0,0.000992457,6.93e-05
"CAMASC",2012,0.00022658,0.000136697,0.001580441,0.000968114,5.06e-05,1.87e-06,0.00492109,2.81e-05,0.648385478,0,0,0.195427955,0.147194529,0,0,0.001007438,7.12e-05
"CAMASC",2013,0.000232198,0.000136697,0.001584187,0.000966241,5.24e-05,0,0.004922963,2.81e-05,0.64929367,0,0,0.198689956,0.143011228,0,0,0.001011183,7.12e-05
"CAMASC",2014,0.000228452,0.000136697,0.001591677,0.000968114,5.24e-05,0,0.004919218,2.81e-05,0.650332941,0,0,0.199817238,0.14084093,0,0,0.001013055,7.12e-05
"CAMASC",2015,0.000224707,0.000136697,0.001612275,0.000968114,5.43e-05,0,0.004919218,2.81e-05,0.65174298,0,0,0.200008239,0.139217419,0,0,0.001016801,7.12e-05
"CAMASC",2016,0.000232198,0.000136697,0.001617893,0.000968114,5.62e-05,0,0.00492109,2.81e-05,0.652149326,0,0,0.200888343,0.137912244,0,0,0.001014928,7.49e-05
"CAMASC",2019,0.000228452,0.000136697,0.001657216,0.000958751,5.8e-05,0,0.005070895,3e-05,0.646436142,0,0,0.250934408,0.093397724,0,0,0.001016801,7.49e-05
"CAPEHC",1992,0.002505564,1.27e-05,0.007160572,0.007529412,0.000114467,0,0.002391097,0,0.736597774,0,0,0.145538951,0.080979332,0,0,0.012705882,0.004464229
"CAPEHC",1994,0.002200318,1.27e-05,0.007198728,0.007529412,0.000114467,0,0.002391097,0,0.722098569,0,0,0.145704293,0.095491256,0,0,0.012616852,0.004642289
"CAPEHC",1998,0.002492846,1.27e-05,0.007236884,0.007529412,0.000114467,0,0.002391097,0,0.721882353,0,0,0.145831479,0.095300477,0,0,0.012578696,0.004629571
"CAPEHC",1999,0.00236566,1.27e-05,0.007236884,0.007529412,0.000114467,0,0.002391097,0,0.721958665,0,0,0.145869634,0.095236884,0,0,0.012642289,0.004642289
"CAPEHC",2002,0.002251192,1.27e-05,0.00718601,0.007580286,0.000114467,0,0.00236566,0,0.722009539,0,0,0.152572337,0.088508744,0,0,0.01236248,0.005036566
"CAPEHC",2003,0.002314785,1.27e-05,0.007173291,0.007593005,0.000114467,0,0.00236566,0,0.721831479,0,0,0.161513514,0.079771065,0,0,0.01227345,0.005036566
"CAPEHC",2004,0.00227663,1.27e-05,0.007173291,0.007593005,0.000114467,0,0.00236566,0,0.721767886,0,0,0.16418442,0.077138315,0,0,0.012337043,0.005036566
"CAPEHC",2005,0.002174881,1.27e-05,0.00718601,0.007580286,0.000114467,0,0.00236566,0,0.722060413,0,0,0.165494436,0.07554849,0,0,0.012438792,0.005023847
"CAPEHC",2006,0.002136725,1.27e-05,0.007262321,0.007567568,0.000114467,0,0.00236566,0,0.722581876,0,0,0.165875994,0.074607313,0,0,0.01245151,0.005023847
"CAPEHC",2007,0.002022258,1.27e-05,0.007287758,0.007580286,0.000114467,0,0.00236566,0,0.72291256,0,0,0.166232114,0.073971383,0,0,0.012476948,0.005023847
"CAPEHC",2009,0.002187599,1.27e-05,0.007224165,0.007643879,0.000114467,0,0.002352941,0,0.713704293,0,0,0.166969793,0.082352941,0,0,0.012413355,0.005023847
"CAPEHC",2010,0.002174881,1.27e-05,0.007122417,0.007682035,0.000114467,0,0.002352941,0,0.696050874,0,0,0.166537361,0.100515103,0,0,0.01236248,0.005074722
"CAPEHC",2013,0.002149444,1.27e-05,0.0069062,0.007656598,0.000114467,0,0.002327504,0,0.675357711,0,0,0.167122417,0.120953895,0,0,0.012337043,0.005062003
"CAPEHC",2014,0.002009539,1.27e-05,0.006982512,0.007631161,0.000114467,0,0.002340223,0,0.675255962,0,0,0.167758347,0.120394277,0,0,0.01245151,0.005049285
"CAPEHC",2015,0.001984102,1.27e-05,0.007071542,0.007631161,0.000114467,0,0.002340223,0,0.675166932,0,0,0.168775835,0.119402226,0,0,0.012438792,0.005062003
"CAPEHC",2016,0.002060413,1.27e-05,0.007109698,0.007618442,0.000114467,0,0.002327504,0,0.674505564,0,0,0.169844197,0.1189062,0,0,0.012438792,0.005062003
"CAPEHC",2017,0.002213037,1.27e-05,0.007109698,0.007618442,0.000114467,0,0.002340223,0,0.674848967,0,0,0.171344992,0.117023847,0,0,0.012324324,0.005049285
"CAPEHC",2019,0.002098569,1.27e-05,0.007122417,0.007631161,0.000114467,0,0.00236566,0,0.674149444,0,0,0.183529412,0.105513514,0,0,0.012413355,0.005049285
"CAPEHC",2021,0.001793323,1.27e-05,0.007249603,0.007593005,0.000114467,0,0.00236566,0,0.674162162,0,0,0.213290938,0.075955485,0,0,0.012349762,0.005112878
"CAPEHC",2022,0.002340223,1.27e-05,0.00727504,0.007580286,0.000114467,0,0.002403816,0,0.673538951,0,0,0.218060413,0.071440382,0,0,0.012222576,0.005011129
"CAPEHC",2023,0.002073132,1.27e-05,0.007300477,0.007580286,0.000114467,0,0.002403816,0,0.673310016,0,0,0.218874404,0.070931638,0,0,0.012387917,0.005011129
"CHAMBC",1993,0.002594176,0,7.76e-05,0.00026524,0,0,0.000284648,0,0.736325585,0,0,0.037178882,0.205347497,0,0,0.015694444,0.002231897
"CHAMBC",1994,0.002594176,0,7.76e-05,0.00026524,0,0,0.000284648,0,0.711994669,0,0,0.03966955,0.226987197,0,0,0.015882052,0.002244836
"CHAMBC",2002,0.002393629,0,0.000194078,0.000388156,0,0,0.00026524,0,0.309586808,0,0,0.199234039,0.467016438,6.47e-06,0,0.017434677,0.003480466
"CHAMBC",2003,0.002380691,0,0.00017467,0.000414033,0,0,0.00026524,0,0.308661703,0,0,0.24436365,0.422708424,6.47e-06,0,0.017544654,0.003480466
"CHAMBC",2004,0.00238716,0,0.000168201,0.000426972,0,0,0.000271709,0,0.304463148,0,0,0.283198665,0.387832601,6.47e-06,0,0.017764609,0.003480466
"CHAMBC",2006,0.00238716,0,0.000135855,0.000465787,0,0,0.00026524,0,0.251906817,0,0,0.313131967,0.410319776,6.47e-06,0,0.01793281,0.00344812
"CHAMBC",2008,0.002380691,0,0.000161732,0.000472257,0,0,0.000278179,0,0.180570201,0,0,0.22793171,0.566688447,6.47e-06,0,0.018094542,0.003415773
"CHAMBC",2009,0.002393629,0,0.000148793,0.000485195,0,0,0.000271709,0,0.175621211,0,0,0.233307672,0.566086805,6.47e-06,0,0.018282151,0.003396366
"CHAMBC",2010,0.002354813,0,0.000129385,0.000498134,6.47e-06,0,0.000271709,0,0.176086999,0,0,0.265686357,0.533112947,6.47e-06,0,0.018456821,0.003389896
"CHAMBC",2011,0.002374221,0,0.000129385,0.000498134,6.47e-06,0,0.000271709,0,0.176132284,0,0,0.427482743,0.371116013,6.47e-06,6.47e-06,0.018586206,0.003389896
"CHAMBC",2012,0.002270713,0,0.000135855,0.000498134,6.47e-06,0,0.000271709,0,0.173861571,0,0,0.486139594,0.314496982,6.47e-06,6.47e-06,0.018916139,0.003389896
"CHAMBC",2013,0.002322467,0,0.000135855,0.000498134,6.47e-06,0,0.000271709,0,0.174508497,0,0,0.495772334,0.303965014,6.47e-06,6.47e-06,0.019116686,0.003389896
"CHAMBC",2014,0.002270713,0,0.000142324,0.000498134,6.47e-06,0,0.000271709,0,0.175614742,0,0,0.506077877,0.292391494,6.47e-06,6.47e-06,0.019317233,0.003396366
"CHAMBC",2015,0.002303059,0,0.000181139,0.000498134,0,0,0.00026524,0,0.174618475,0,0,0.520329674,0.278883663,6.47e-06,6.47e-06,0.019517781,0.003389896
"CHAMBC",2016,0.002270713,0,0.000181139,0.000498134,0,0,0.00026524,0,0.175291279,0,0,0.583191549,0.215167845,6.47e-06,6.47e-06,0.019731267,0.003389896
"CHAMBC",2018,0.00229659,0,0.000155262,0.000478726,0,0,0.00026524,0,0.141191769,0,0,0.522361024,0.310673645,6.47e-06,6.47e-06,0.01890967,0.003655136
"CHAMBC",2019,0.002309529,0,0.000161732,0.000478726,0,0,0.00026524,0,0.139535636,0,0,0.5653299,0.269237985,6.47e-06,6.47e-06,0.019013178,0.003655136
"CHAMBC",2021,0.002244836,0,0.000239363,0.000452849,0,0,0.00026524,0,0.122482646,0,0,0.550508808,0.300814481,6.47e-06,6.47e-06,0.019297826,0.003681013
"CHAMWF",1992,9.27e-05,0,1.55e-05,0,0,0,0,0,0.792271427,0,0,0.17801994,0.010789087,0,0,0.014777031,0.004034315
"CHAMWF",1993,9.27e-05,0,1.55e-05,0,0,0,0,0,0.802457686,0,0,0.16800371,0.010634516,0,0,0.014761574,0.004034315
"CHAMWF",1994,9.27e-05,0,1.55e-05,0,0,0,0,0,0.808887858,0,0,0.161712652,0.01044903,0,0,0.014807945,0.004034315
"CHAMWF",2001,9.27e-05,0,3.09e-05,0,0,0,0,0,0.475059896,0,0,0.092619213,0.414390602,0,0,0.013880516,0.003926115
"CHAMWF",2002,7.73e-05,0,1.55e-05,4.64e-05,0,0,0,0,0.473297782,0,0,0.089945127,0.418764974,0,0,0.013911431,0.003941572
"CHAMWF",2003,7.73e-05,0,0,7.73e-05,0,0,0,0,0.472880439,0,0,0.08971327,0.419398717,0,0,0.013911431,0.003941572
"CHAMWF",2004,7.73e-05,0,0,7.73e-05,0,0,0,0,0.473282325,0,0,0.090285184,0.418254888,0,0,0.014081459,0.003941572
"CHAMWF",2005,7.73e-05,0,0,7.73e-05,0,0,0,0,0.475276296,0,0,0.09274287,0.413200402,0,0,0.014684288,0.003941572
"CHAMWF",2006,7.73e-05,0,0,7.73e-05,0,0,0,0,0.476497411,0,0,0.1004869,0.403787001,0,0,0.015132545,0.003941572
"CHAMWF",2008,7.73e-05,0,0,7.73e-05,0,0,0,0,0.480330783,0,0,0.13129299,0.368560167,0,0,0.015750831,0.003910658
"CHAMWF",2009,7.73e-05,0,0,7.73e-05,0,0,0,0,0.481629183,0,0,0.156503594,0.341989335,0,0,0.015843574,0.003879743
"CHAMWF",2010,6.18e-05,0,0,7.73e-05,0,0,0,0,0.482973955,0,0,0.243558235,0.253512636,0,0,0.015936317,0.003879743
"CHAMWF",2011,7.73e-05,0,0,7.73e-05,0,0,0,0,0.484102326,0,0,0.401483886,0.094396785,0,0,0.015982688,0.003879743
"CHAMWF",2012,7.73e-05,0,0,7.73e-05,0,0,0,0,0.483020326,0,0,0.471257439,0.025658861,0,0,0.016029059,0.003879743
"CHAMWF",2013,7.73e-05,0,0,7.73e-05,0,0,0,0,0.482216555,0,0,0.477996754,0.01970786,0,0,0.016044517,0.003879743
"CHAMWF",2014,7.73e-05,0,0,7.73e-05,0,0,0,0,0.476203725,0,0,0.477904011,0.025813432,0,0,0.016044517,0.003879743
"CHAMWF",2015,7.73e-05,0,0,7.73e-05,0,0,0,0,0.478104954,0,0,0.475137182,0.026663575,0,0,0.016059974,0.003879743
